"%s and greater","%s y mayor"
"<strong>%d item(s)</strong> were found using the following search criteria","<strong>%d artÃ­culo(s)</strong> fueron encontrados siguiendo los criterios de bÃºsqueda"
"Advanced Search","BÃºsqueda avanzada"
"Advanced Search Form","Formulario de bÃºsqueda avanzada"
"Advanced Search Result","Resultados de bÃºsqueda avanzada"
"All","Todo"
"Applies for ""Like"" search type only.","Se aplica sÃ³lo a tipo de bÃºsqueda ""Como""."
"Apply Layered Navigation if Search Results are Less Than","Aplicar navegaciÃ³n por capas si los resultados de bÃºsqueda son menos que"
"Attribute setting change related with Search Index. Please run <a href=""%s"">Rebuild Search Index</a> process.","Cambio de configuraciÃ³n del atributo relacionado con el Ã­ndice de bÃºsqueda. Inicie el proceso <a href=""%s"">Reconstruir Ã­ndice de bÃºsqueda</a>"
"Autogenerated Site Map","Mapa del sitio autogenerado"
"Catalog Advanced Search","BÃºsqueda de catÃ¡logo avanzada"
"Catalog Search","CatÃ¡logo de bÃºsquedas"
"Catalog Search Index","Ã�ndice de bÃºsqueda del catÃ¡logo"
"Don't see what you're looking for?","Â¿No encuentra lo que busca?"
"Enter ""0"" to enable layered navigation for any number of results.","Escriba ""0"" para permitir navegaciÃ³n en capas para cualquier nÃºmero de resultados."
"Go to Home Page","Ir a la pÃ¡gina de inicio"
"Grid","Parrilla"
"Home","Inicio"
"List","Lista"
"Maximum Query Length","Longitud mÃ¡xima de consulta"
"Maximum Query Words Count","Contador de palabras mÃ¡ximas de consulta"
"Maximum Search query  length is %s. Your query was cut.","La longitud mÃ¡xima de consultas de bÃºsqueda es %s. Tu consulta fue reducida."
"Minimal Query Length","Longitud mÃ­nima de bÃºsqueda"
"Minimum Search query length is %s","La longitud mÃ­nima de consultas de bÃºsqueda es %s"
"Modify your search","Modificar la bÃºsqueda"
"No","No"
"No items were found using the following search criteria.","No se encontraron productos usando estos criterios de bÃºsqueda"
"Please specify at least one search term.","Por favor especifica al menos un tÃ©rmino de bÃºsqueda."
"Popular Search Terms","TÃ©rminos de bÃºsqueda populares"
"Quick Search Form","Formulario de bÃºsquda rÃ¡pida"
"Rebuild Catalog product fulltext search index","Reconstruir CatÃ¡logo producto todoeltexto bÃºsqueda Ã­ndice"
"Relevance","Relevancia"
"Results","Resultados"
"Search","Buscar"
"Search Settings","Ajustes de bÃºsqueda"
"Search Terms","TÃ©rminos de bÃºsqueda"
"Search Type","Tipo de bÃºsqueda"
"Search entire store here...","Buscar en toda la tienda..."
"Search results for '%s'","Resultados de bÃºsqueda para '%s'"
"Search results for: '%s'","Resultados de bÃºsqueda para: '%s'"
"Search:","Buscar:"
"Subscribe to Feed","Suscribirse al Feed"
"There are no search terms available.","No hay tÃ©rminos de bÃºsqueda disponibles."
"Yes","SÃ­"
"Your search returns no results.","La bÃºsqueda no da ningÃºn resultado."
"up to %s","hasta %s"
"Enter search keyword", "Ingrese la palabra clave de búsqueda"
